gbifID,reproductiveCondition,occurrenceStatus,habitat,verbatimElevation,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,decimalLatitude,decimalLongitude,georeferencedDate,elevation,elevationAccuracy,datetime,date
1304445541,,PRESENT,,,,,45.2067,-121.75,,,,1996-07-29,1996-07-29
1304445537,,PRESENT,,,,,44.5379,-118.588,,,,2007-06-11,2007-06-11
1304445536,,PRESENT,,,,,43.9282,-122.1205,,,,2004-07-27,2004-07-27
1304445532,,PRESENT,,,,,44.0176,-122.4769,,,,2000-06-26,2000-06-26
1304445531,,PRESENT,forest,,,,44.309,-122.2406,,,,2002-06-22,2002-06-22
1304445529,,PRESENT,,,,,45.1733,-121.6179,,,,1998-04-28,1998-04-28
1304445527,,PRESENT,,,,,44.85,-122.3098,,,,1997-06-07,1997-06-07
1304445526,,PRESENT,,,,,45.5687,-122.0949,,,,2004-06-17,2004-06-17
1304445524,,PRESENT,,,,,44.4197,-121.8571,,,,2008-08-16,2008-08-16
1304445520,,PRESENT,,,,,45.7504,-118.0512,,,,1980-07-03,1980-07-03
1304445516,,PRESENT,,,,,45.3312,-121.7114,,,,1999-08-01,1999-08-01
1304445515,,PRESENT,,,,,42.7153,-122.1296,,,,2007-06-22,2007-06-22
1304445514,,PRESENT,,,,,43.9112,-122.0553,,,,1992-09-03,1992-09-03
1304445507,,PRESENT,,,,,43.5781,-122.3402,,,,2002-09-20,2002-09-20
1304445504,,PRESENT,,,,,42.0168,-123.4552,,,,1993-09-18,1993-09-18
1304445502,,PRESENT,,,,,45.312,-121.736,,,,2002-08-01,2002-08-01
1304445499,,PRESENT,,,,,45.0472,-121.8173,,,,1998-08-25,1998-08-25
1304445497,,PRESENT,,,,,45.335,-121.3995,,,,1999-07-09,1999-07-09
1304445496,,PRESENT,,,,,42.9171,-122.5897,,,,2008-09-18,2008-09-18
1304445494,,PRESENT,,,,,45.343,-121.7443,,,,1999-08-01,1999-08-01
1304445493,,PRESENT,,,,,45.5563,-121.8186,,,,1993-08-13,1993-08-13
1304445491,,PRESENT,,,,,45.1959,-121.816,,,,1996-07-16,1996-07-16
1304445490,,PRESENT,ridgetop balds.,,,,44.826,-121.9934,,,,1982-07-28,1982-07-28
1304445489,,PRESENT,forest,,,,44.2217,-122.1244,,,,1979-07-05,1979-07-05
1304445487,,PRESENT,,,,,43.4003,-122.4995,,,,2009-08-23,2009-08-23
1304445485,,PRESENT,,,,,45.3144,-121.6055,,,,1993-07-14,1993-07-14
1304445484,,PRESENT,,,,,44.4199,-122.096,,,,1994-08-10,1994-08-10
1304445480,,PRESENT,,,,,45.4234,-121.9706,,,,2004-07-15,2004-07-15
1304445477,,PRESENT,rocky ridge-top.,,,,43.1643,-122.4575,,,,1993-09-28,1993-09-28
1304445476,,PRESENT,,,,,45.5596,-121.8113,,,,1997-07-21,1997-07-21
1304445474,,PRESENT,,,,,43.5201,-122.2006,,,,2003-08-02,2003-08-02
1304445472,,PRESENT,,,,,45.3378,-121.4508,,,,1999-06-22,1999-06-22
1304445471,,PRESENT,,,,,44.369,-122.0881,,,,1999-07-31,1999-07-31
1304445466,,PRESENT,,,,,44.5408,-121.9785,,,,1996-08-13,1996-08-13
1304445465,,PRESENT,,,,,45.1959,-121.816,,,,1996-07-19,1996-07-19
1304445464,,PRESENT,,,,,45.2104,-121.7956,,,,1992-07-16,1992-07-16
1304445460,,PRESENT,Engelmann spruce grove; meadow and wetlands.,,,,42.0941,-122.7236,,,,1993-09-18,1993-09-18
1304445459,,PRESENT,,,,,43.5201,-122.2006,,,,2005-10-06,2005-10-06
1304445457,,PRESENT,,,,,45.425,-121.767,,,,1994-06-02,1994-06-02
1304445456,,PRESENT,,,,,45.4816,-121.6858,,,,1993-08-11,1993-08-11
1304445455,,PRESENT,,,,,44.3443,-122.0009,,,,2004-07-27,2004-07-27
1304445451,,PRESENT,,,,,45.5495,-122.0025,,,,2005-08-30,2005-08-30
1304445450,,PRESENT,forest,,,,44.2217,-122.1244,,,,1979-07-05,1979-07-05
1304445446,,PRESENT,,,,,45.1978,-121.8492,,,,1991-07-23,1991-07-23
1304445438,,PRESENT,"deep shade, mossy depression, old growth Thuja plicata.",,,,45.5451,-122.0714,,,,1991-08-14,1991-08-14
1304445435,,PRESENT,forest,,,,43.3753,-122.3254,,,,1979-08-02,1979-08-02
1304445427,,PRESENT,,,,,45.1814,-121.816,,,,1996-08-23,1996-08-23
1304445426,,PRESENT,,,,,45.5546,-122.0119,,,,1996-07-19,1996-07-19
1304445417,,PRESENT,,,,,45.2597,-121.627,,,,1992-09-01,1992-09-01
1304445415,,PRESENT,,,,,45.1462,-121.64,,,,1998-06-12,1998-06-12
1304445414,,PRESENT,,,,,44.5979,-122.1316,,,,1994-08-04,1994-08-04
1304445411,,PRESENT,,,,,45.4839,-121.8127,,,,1994-08-26,1994-08-26
1304445409,,PRESENT,,,,,45.4343,-122.0066,,,,2003-07-01,2003-07-01
1304445405,,PRESENT,,,,,42.3,-122.2833,,,,2003-07-20,2003-07-20
1304445402,,PRESENT,,,,,45.6418,-121.6994,,,,1993-07-08,1993-07-08
1304445400,,PRESENT,"roadside, near forest.",,,,44.1772,-121.9078,,,,1995-09-09,1995-09-09
1304445397,,PRESENT,,,,,44.6477,-122.0028,,,,1996-11-05,1996-11-05
1304445391,,PRESENT,,,,,45.3154,-121.5641,,,,1993-08-12,1993-08-12
1304445386,,PRESENT,open/coniferous forest bordering bog/meadow.,,,,45.1539,-121.7597,,,,2006-07-30,2006-07-30
1304445381,,PRESENT,,,,,45.3954,-121.7671,,,,2001-08-01,2001-08-01
1304445378,,PRESENT,,,,,45.185,-121.8007,,,,1996-07-16,1996-07-16
1304445375,,PRESENT,,,,,45.1703,-121.6847,,,,1997-08-07,1997-08-07
1304445373,,PRESENT,,,,,44.7207,-121.9373,,,,2007-09-13,2007-09-13
1304445368,,PRESENT,,,,,43.8205,-122.2194,,,,2006-09-09,2006-09-09
1304445364,,PRESENT,,,,,43.4167,-122.1607,,,,2007-09-06,2007-09-06
1304445359,,PRESENT,,,,,43.5278,-122.8999,,,,2008-09-19,2008-09-19
1304445357,,PRESENT,,,,,45.549,-121.8187,,,,1997-07-21,1997-07-21
1304445356,,PRESENT,,,,,44.3406,-122.0014,,,,2004-07-27,2004-07-27
1304445355,,PRESENT,,,,,45.274,-121.6682,,,,1996-07-01,1996-07-01
1304445354,,PRESENT,,,,,45.2866,-121.5226,,,,1997-07-22,1997-07-22
1304445353,,PRESENT,,,,,44.238,-121.9193,,,,1983-09-05,1983-09-05
1304445345,,PRESENT,,,,,45.2616,-121.6399,,,,1996-08-01,1996-08-01
1304445343,,PRESENT,,,,,45.2955,-122.0348,,,,2007-08-22,2007-08-22
1304445341,,PRESENT,wet meadow surrounded by forest.  In soil.  Frequent.,,,,44.8205,-118.6596,,,,1992-08-02,1992-08-02
1304445336,,PRESENT,,,,,43.2488,-122.2268,,,,1993-08-10,1993-08-10
1304445335,,PRESENT,,,,,45.1752,-121.6811,,,,1992-06-01,1992-06-01
1304445321,,PRESENT,,,,,43.5885,-122.0919,,,,2005-09-01,2005-09-01
1304445320,,PRESENT,,,,,44.7934,-122.1824,,,,2004-08-05,2004-08-05
1304445319,,PRESENT,,,,,43.7322,-122.1112,,,,2006-09-11,2006-09-11
1304445318,,PRESENT,,,,,44.1482,-122.2108,,,,1991-05-28,1991-05-28
1304445317,,PRESENT,,,,,45.424,-121.974,,,,2004-07-15,2004-07-15
1304445316,,PRESENT,forest,,,,43.1522,-122.455,,,,1979-08-04,1979-08-04
1304445313,,PRESENT,forest,,,,44.3385,-119.3387,,,,1979-07-03,1979-07-03
1304445310,,PRESENT,,,,,45.4141,-121.5639,,,,1997-07-30,1997-07-30
1304445309,,PRESENT,,,,,45.2262,-121.7014,,,,1996-07-06,1996-07-06
1304445308,,PRESENT,,,,,44.8627,-121.9423,,,,1983-08-20,1983-08-20
1304445307,,PRESENT,,,,,45.4338,-121.9991,,,,2003-07-31,2003-07-31
1304445306,,PRESENT,,,,,45.1933,-121.656,,,,1995-08-03,1995-08-03
1304445303,,PRESENT,forest,,,,44.3197,-122.2616,,,,1979-06-24,1979-06-24
1304445292,,PRESENT,,,,,45.4105,-121.6114,,,,1997-08-06,1997-08-06
1304445290,,PRESENT,,,,,45.5287,-122.0471,,,,2005-08-25,2005-08-25
1304445289,,PRESENT,margin of Rd. 042 along N slope.,,,,45.4287,-121.9681,,,,1982-09-09,1982-09-09
1304445286,,PRESENT,gravelly seep in clearcut.,,,,43.1468,-122.4673,,,,1993-09-29,1993-09-29
1304445284,,PRESENT,,,,,45.4316,-121.7916,,,,1993-09-08,1993-09-08
1304445283,,PRESENT,,,,,45.3266,-121.4856,,,,1997-07-30,1997-07-30
1304445279,,PRESENT,,,,,45.3004,-121.7929,,,,2003-07-24,2003-07-24
1304445278,,PRESENT,,,,,43.6489,-122.1111,,,,1985-08-31,1985-08-31
1304445272,,PRESENT,,,,,44.2042,-122.3742,,,,2004-07-21,2004-07-21
1304445270,,PRESENT,,,,,45.2751,-121.6667,,,,1996-07-01,1996-07-01
1304445269,,PRESENT,,,,,43.5755,-122.1411,,,,2005-08-11,2005-08-11
1304445265,,PRESENT,,,,,43.248,-122.2294,,,,2008-07-23,2008-07-23
1304445261,,PRESENT,,,,,45.5343,-121.7868,,,,1997-07-15,1997-07-15
1304445258,,PRESENT,"in woods of Abies grandis, Calocedrus decurrens.",,,,42.911,-122.5878,,,,1979-06-30,1979-06-30
1304445257,,PRESENT,,,,,44.1209,-122.091,,,,2003-07-12,2003-07-12
1304445255,,PRESENT,,,,,43.2456,-122.3918,,,,2008-07-11,2008-07-11
1304445254,,PRESENT,forest,,,,43.5818,-122.2657,,,,1979-07-28,1979-07-28
1304445253,,PRESENT,forest,,,,44.3496,-122.1162,,,,1979-06-14,1979-06-14
1304445246,,PRESENT,,,,,45.1733,-117.6121,,,,2004-06-26,2004-06-26
1304445244,,PRESENT,,,,,43.579,-122.1434,,,,2005-08-11,2005-08-11
1304445243,,PRESENT,forest,,,,44.3707,-122.0547,,,,1979-06-28,1979-06-28
1304445242,,PRESENT,"shaded moist roadside; dry to moist soils, 10% slope, S aspect.",,,,42.0047,-123.4157,,,,1992-05-24,1992-05-24
1304445241,,PRESENT,,,,,45.3846,-121.8327,,,,1997-05-15,1997-05-15
1304445236,,PRESENT,,,,,44.4127,-122.086,,,,1994-08-10,1994-08-10
1304445234,,PRESENT,under a clump of Abies lasiocarpa.,,,,44.4055,-121.8757,,,,1995-07-23,1995-07-23
1304445233,,PRESENT,,,,,44.5795,-121.7579,,,,2006-06-27,2006-06-27
1304445231,,PRESENT,,,,,45.4017,-121.7598,,,,2000-07-15,2000-07-15
1304445230,,PRESENT,,,,,45.2615,-121.6296,,,,1991-07-27,1991-07-27
1304445226,,PRESENT,,,,,45.2794,-121.6756,,,,1987-07-25,1987-07-25
1304445225,,PRESENT,,,,,43.8921,-122.5141,,,,2002-06-30,2002-06-30
1304445224,,PRESENT,,,,,45.0932,-121.8567,,,,1996-09-18,1996-09-18
1304445223,,PRESENT,,,,,44.4092,-121.8757,,,,2003-08-14,2003-08-14
1304445222,,PRESENT,,,,,45.1236,-121.8045,,,,1992-05-01,1992-05-01
1304445221,,PRESENT,,,,,45.4336,-121.5824,,,,1997-08-11,1997-08-11
1304445220,,PRESENT,,,,,45.3174,-121.4473,,,,1996-08-17,1996-08-17
1304445216,,PRESENT,,,,,45.4474,-121.7045,,,,1997-06-06,1997-06-06
1304445213,,PRESENT,,,,,44.4196,-123.6743,,,,2007-05-14,2007-05-14
1304445211,,PRESENT,forest,,,,44.3853,-122.0854,,,,1979-06-27,1979-06-27
1304445210,,PRESENT,,,,,44.8096,-122.0886,,,,2006-10-05,2006-10-05
1304445208,,PRESENT,forest,,,,43.3897,-122.4056,,,,1979-08-03,1979-08-03
1304445207,,PRESENT,,,,,43.6591,-122.1034,,,,1994-08-02,1994-08-02
1304445205,,PRESENT,edge of clearcut forest; abundant in disturbed soils along southern margin of clearcut; southeastern aspect.,,,,45.7418,-117.9815,,,,1994-08-01,1994-08-01
1304445204,,PRESENT,,,,,45.4824,-121.7198,,,,1995-08-08,1995-08-08
1304445202,,PRESENT,,,,,45.073,-121.7914,,,,1991-06-14,1991-06-14
1304445201,,PRESENT,,,,,45.2302,-121.7081,,,,1996-07-31,1996-07-31
1304445200,,PRESENT,,,,,45.5256,-122.0947,,,,2001-01-19,2001-01-19
1304445199,,PRESENT,,,,,45.217,-121.825,,,,1996-07-03,1996-07-03
1304445197,,PRESENT,"forest, herbland",,,,43.7918,-122.7222,,,,1996-06-15,1996-06-15
1304445196,,PRESENT,,,,,45.3002,-121.7924,,,,2003-07-24,2003-07-24
1304445195,,PRESENT,,,,,43.8261,-122.2327,,,,2006-09-09,2006-09-09
1304445187,,PRESENT,,,,,45.137,-121.6064,,,,1998-06-02,1998-06-02
1304445185,,PRESENT,forest,,,,43.7575,-122.1063,,,,1979-07-30,1979-07-30
1304445184,,PRESENT,"forest, herbland",,,,43.7357,-122.1573,,,,1999-07-25,1999-07-25
1304445180,,PRESENT,,,,,44.987,-121.7407,,,,1991-08-21,1991-08-21
1304445178,,PRESENT,,,,,44.9688,-121.9771,,,,1997-07-18,1997-07-18
1304445177,,PRESENT,forest,,,,44.0672,-122.1162,,,,1979-07-09,1979-07-09
1304445176,,PRESENT,,,,,43.6101,-122.119,,,,2008-08-04,2008-08-04
1304445175,,PRESENT,,,,,45.4352,-121.9633,,,,1997-08-12,1997-08-12
1304445170,,PRESENT,,,,,43.6724,-122.1087,,,,1994-08-02,1994-08-02
1304445168,,PRESENT,,,,,45.2705,-121.6527,,,,1991-08-08,1991-08-08
1304445166,,PRESENT,,,,,45.2678,-121.7364,,,,2003-07-15,2003-07-15
1304445165,,PRESENT,,,,,43.5023,-122.7128,,,,1995-07-15,1995-07-15
1304445154,,PRESENT,,,,,44.5267,-122.0787,,,,2008-10-22,2008-10-22
1304445149,,PRESENT,forest,,,,44.3637,-122.0647,,,,1997-06-11,1997-06-11
1304445148,,PRESENT,,,,,43.5926,-122.538,,,,2008-09-11,2008-09-11
1304445147,,PRESENT,,,,,45.3172,-121.6041,,,,1993-06-28,1993-06-28
1304445146,,PRESENT,,,,,45.3135,-121.4408,,,,1996-08-17,1996-08-17
1304445144,,PRESENT,,,,,44.4795,-121.9923,,,,1996-08-13,1996-08-13
1304445143,,PRESENT,,,,,45.2104,-121.7751,,,,1992-07-03,1992-07-03
1304445140,,PRESENT,,,,,45.2407,-121.565,,,,1993-08-24,1993-08-24
1304445136,,PRESENT,,,,,45.0988,-121.8649,,,,1996-09-06,1996-09-06
1304445133,,PRESENT,forest,,,,43.5672,-122.2457,,,,1979-07-28,1979-07-28
1304445126,,PRESENT,,,,,43.9482,-121.9155,,,,2006-08-29,2006-08-29
1304445125,,PRESENT,,,,,45.0932,-121.8768,,,,1996-08-29,1996-08-29
1304445124,,PRESENT,forest,,,,43.5744,-122.3253,,,,1979-07-29,1979-07-29
1304445123,,PRESENT,,,,,45.2741,-121.6835,,,,1996-08-16,1996-08-16
1304445118,,PRESENT,,,,,45.4353,-121.8075,,,,2005-08-23,2005-08-23
1304445117,,PRESENT,edge of woods,,,,44.2142,-121.8936,,,,1995-09-08,1995-09-08
1304445114,,PRESENT,forest,,,,44.4145,-122.0935,,,,1979-06-28,1979-06-28
1304445113,,PRESENT,,,,,44.6953,-122.3196,,,,1996-11-05,1996-11-05
1304445110,,PRESENT,forest,,,,44.3854,-122.075,,,,1979-06-27,1979-06-27
1304445105,,PRESENT,forest,,,,44.4434,-122.0834,,,,1979-06-29,1979-06-29
1304445101,,PRESENT,,,,,45.1998,-117.0743,,,,1982-07-05,1982-07-05
1304445099,,PRESENT,,,,,45.4032,-121.5641,,,,1997-08-14,1997-08-14
1304445097,,PRESENT,,,,,43.8564,-122.4657,,,,1996-11-06,1996-11-06
1304445096,,PRESENT,,,,,44.7207,-121.9373,,,,2003-07-25,2003-07-25
1304445095,,PRESENT,,,,,45.4611,-121.8447,,,,2005-08-30,2005-08-30
1304445093,,PRESENT,,,,,45.1639,-121.6328,,,,1998-06-09,1998-06-09
1304445091,,PRESENT,woods.,,,,44.6477,-122.0028,,,,1988-08-26,1988-08-26
1304445090,,PRESENT,,,,,44.5134,-122.632,,,,1995-08-10,1995-08-10
1304445089,,PRESENT,"forest of Pinus contorta, Abies lasiocarpa.",,,,44.9599,-118.5654,,,,1980-07-21,1980-07-21
1304445088,,PRESENT,,,,,45.468,-121.7091,,,,1994-05-25,1994-05-25
1304445087,,PRESENT,,,,,44.779,-122.2234,,,,2003-06-16,2003-06-16
1304445084,,PRESENT,,,,,45.1757,-121.6231,,,,1998-05-21,1998-05-21
1304445083,,PRESENT,,,,,42.0639,-123.304,,,,1998-07-13,1998-07-13
1304445082,,PRESENT,,,,,43.9408,-121.9053,,,,2006-08-29,2006-08-29
1304445078,,PRESENT,forest,,,,45.1038,-122.0143,,,,1979-07-19,1979-07-19
1304445077,,PRESENT,"subalpine Picea engelmanii/Pinus contorta forest near creek, shrub story dominated by Vaccinium membranaceum.",,,,44.3268,-118.6764,,,,1995-08-16,1995-08-16
1304445075,,PRESENT,forest,,,,43.6997,-122.2172,,,,1979-07-27,1979-07-27
1304445070,,PRESENT,,,,,45.2103,-121.755,,,,1996-07-29,1996-07-29
1304445069,,PRESENT,,,,,44.2836,-121.8465,,,,2001-01-19,2001-01-19
1304445064,,PRESENT,,,,,44.0401,-122.0631,,,,1999-07-31,1999-07-31
1304445063,,PRESENT,"forest, herbland, shrubland",,,,44.8005,-118.5658,,,,1987-07-20,1987-07-20
1304445058,,PRESENT,,,,,45.0308,-121.7887,,,,1996-08-15,1996-08-15
1304445056,,PRESENT,forest,,,,44.76,-121.8426,,,,1979-09-16,1979-09-16
1304445044,,PRESENT,,,,,44.2799,-122.1424,,,,1999-07-30,1999-07-30
1304445041,,PRESENT,forest,,,,44.7459,-122.2293,,,,1979-09-15,1979-09-15
1304445037,,PRESENT,,,,,43.7621,-122.6182,,,,2000-07-01,2000-07-01
1304445033,,PRESENT,,,,,43.4414,-122.4001,,,,2002-08-05,2002-08-05
1304445031,,PRESENT,,,,,45.184,-121.6311,,,,1997-07-02,1997-07-02
1304445029,,PRESENT,,,,,45.0932,-121.8567,,,,1996-08-28,1996-08-28
1304445027,,PRESENT,,,,,45.418,-121.3693,,,,1996-05-28,1996-05-28
1304445025,,PRESENT,,,,,44.4163,-122.096,,,,1994-08-10,1994-08-10
1304445017,,PRESENT,,,,,43.9354,-121.8926,,,,2006-08-31,2006-08-31
1304445015,,PRESENT,,,,,45.0932,-121.8567,,,,1996-08-29,1996-08-29
1304445014,,PRESENT,,,,,45.1321,-121.6092,,,,1998-06-26,1998-06-26
1304445009,,PRESENT,forest,,,,44.8915,-122.0953,,,,1979-07-20,1979-07-20
1304445006,,PRESENT,,,,,45.1647,-121.6958,,,,1996-07-11,1996-07-11
1304445005,,PRESENT,,,,,45.2247,-121.7358,,,,1996-08-01,1996-08-01
1304445000,,PRESENT,,,,,43.5924,-122.0956,,,,2005-09-01,2005-09-01
1304444995,,PRESENT,forest,,,,42.2028,-123.4603,,,,1979-08-08,1979-08-08
1304444994,,PRESENT,,,,,45.2105,-121.8568,,,,1992-06-26,1992-06-26
1304444991,,PRESENT,,,,,44.1613,-121.9304,,,,1999-08-01,1999-08-01
1304444990,,PRESENT,forest,,,,44.3351,-122.1061,,,,1979-06-14,1979-06-14
1304444988,,PRESENT,,,,,45.4824,-121.6992,,,,1994-05-25,1994-05-25
1304444987,,PRESENT,forest,,,,44.8035,-121.7917,,,,1979-09-16,1979-09-16
1304444986,,PRESENT,,,,,45.0558,-121.806,,,,1998-09-18,1998-09-18
1304444982,,PRESENT,,,,,45.549,-121.8083,,,,1993-07-14,1993-07-14
1304444978,,PRESENT,,,,,45.185,-121.8211,,,,1992-07-22,1992-07-22
1304444976,,PRESENT,,,,,44.5067,-122.0712,,,,1994-08-29,1994-08-29
1304444975,,PRESENT,,,,,45.1936,-122.2406,,,,1995-09-12,1995-09-12
1304444973,,PRESENT,,,,,45.4263,-121.9288,,,,2005-08-23,2005-08-23
